Month,Year,State,retail_revenue,internet_revenue,internet_handle,retail_handle,retail_hold,internet_hold,total_revenue,total_handle,internet_revenue_per,internet_handle_per,retail_revenue_per,retail_handle_per,total_hold
 July ,2020,CO,165559.57,5031039.09,58568557.51,582751.04,0.28,0.09,5196598.66,59151308.55,0.97,0.99,0.03,0.01,0.09
 August ,2020,CO,243728.92,7275869.75,126757312.7,1979926.24,0.12,0.06,7519598.67,128737239,0.97,0.98,0.03,0.02,0.06
 September ,2020,CO,403259.3,3763074.91,203409454.6,3772304.02,0.11,0.02,4166334.21,207181758.6,0.9,0.98,0.1,0.02,0.02
 October ,2020,CO,677943.04,16724465.66,206474884.7,4279943.43,0.16,0.08,17402408.7,210754828.1,0.96,0.98,0.04,0.02,0.08
 November ,2020,CO,705637.14,17649017.94,226851130.3,4366566.46,0.16,0.08,18354655.08,231217696.8,0.96,0.98,0.04,0.02,0.08
May,2020,DC,0,-240,9723,,#DIV/0!,-0.02468374,-240,9723,1,1,0,0,-0.02468374
June,2020,DC,0,36985,223730,,#DIV/0!,0.165310866,36985,223730,1,1,0,0,0.165310866
July,2020,DC,1739.95,142280,741500,1830,0.95079235,0.191881322,144019.95,743330,0.987918688,0.997538106,0.012081312,0.002461894,0.19374968
August,2020,DC,1425274.7,278141,2132032,9130409.6,0.156101945,0.130458173,1703415.7,11262441.6,0.163284276,0.1893046,0.836715724,0.8106954,0.151247461
September,2020,DC,1305402.56,498896,3269118,12186041.61,0.107122772,0.152608746,1804298.56,15455159.61,0.276504128,0.211522759,0.723495872,0.788477241,0.116744091
October,2020,DC,2717767.6,822101,4177245,14358601.75,0.189278012,0.196804593,3539868.6,18535846.75,0.232240541,0.225360355,0.767759459,0.774639645,0.190974205
November,2020,DC,2728521.75,882678,3896127,13704406.59,0.199098132,0.226552677,3611199.75,17600533.59,0.244427908,0.221364141,0.755572092,0.778635859,0.205175584
January,2019,DE,2094840,0,0,14130069,0.148254053,#DIV/0!,2094840,14130069,0,0,1,1,0.148254053
February,2019,DE,-475771,0,0,8709205,-0.054628522,#DIV/0!,-475771,8709205,0,0,1,1,-0.054628522
March,2019,DE,1643043,0,0,10483128,0.156732132,#DIV/0!,1643043,10483128,0,0,1,1,0.156732132
April,2019,DE,614839,0,0,6088183,0.100988916,#DIV/0!,614839,6088183,0,0,1,1,0.100988916
May,2019,DE,405295,0,0,5920766,0.068453136,#DIV/0!,405295,5920766,0,0,1,1,0.068453136
June,2019,DE,466018,0,0,6325464,0.073673331,#DIV/0!,466018,6325464,0,0,1,1,0.073673331
July,2019,DE,507199,0,0,3920974,0.129355359,#DIV/0!,507199,3920974,0,0,1,1,0.129355359
August,2019,DE,493106,0,0,4745747,0.103904823,#DIV/0!,493106,4745747,0,0,1,1,0.103904823
September,2019,DE,4425640,0,0,18781406,0.23563944,#DIV/0!,4425640,18781406,0,0,1,1,0.23563944
October,2019,DE,3388776,0,0,16066023,0.210928118,#DIV/0!,3388776,16066023,0,0,1,1,0.210928118
November,2019,DE,3014648,0,0,16850854,0.178901793,#DIV/0!,3014648,16850854,0,0,1,1,0.178901793
December,2019,DE,2972118,0,0,20466561,0.145218242,#DIV/0!,2972118,20466561,0,0,1,1,0.145218242
January,2020,DE,695534,0,0,11187011,0.062173354,#DIV/0!,695534,11187011,0,0,1,1,0.062173354
February,2020,DE,-303120,0,0,7279650,-0.041639365,#DIV/0!,-303120,7279650,0,0,1,1,-0.041639365
March,2020,DE,570442,0,0,3877068,0.147132318,#DIV/0!,570442,3877068,0,0,1,1,0.147132318
April,2020,DE,-104,0,0,0,#DIV/0!,#DIV/0!,-104,0,0,#DIV/0!,1,#DIV/0!,#DIV/0!
May,2020,DE,-15,0,0,0,#DIV/0!,#DIV/0!,-15,0,0,#DIV/0!,1,#DIV/0!,#DIV/0!
June,2020,DE,-33,0,0,0,#DIV/0!,#DIV/0!,-33,0,0,#DIV/0!,1,#DIV/0!,#DIV/0!
July,2020,DE,11862,0,0,209282,0.056679504,#DIV/0!,11862,209282,0,0,1,1,0.056679504
August,2020,DE,366323,0,0,2957634,0.123856772,#DIV/0!,366323,2957634,0,0,1,1,0.123856772
September,2020,DE,1958566,0,0,12439302,0.157449831,#DIV/0!,1958566,12439302,0,0,1,1,0.157449831
October,2020,DE,3483045,0,0,17086034,0.203853334,#DIV/0!,3483045,17086034,0,0,1,1,0.203853334
November,2020,DE,5901515,0,0,19510093,0.302485232,#DIV/0!,5901515,19510093,0,0,1,1,0.302485232
December,2020,DE,3097115,0,0,15696681,0.197310183,#DIV/0!,3097115,15696681,0,0,1,1,0.197310183
June,2018,NV,,,,,,,"20,173,000","286,548,295",,,,,7.04%
July,2018,NV,,,,,,,"4,061,000","244,638,554",,,,,1.66%
August,2018,NV,,,,,,,"12,604,000","247,622,790",,,,,5.09%
September,2018,NV,,,,,,,"56,304,000","571,034,483",,,,,9.86%
October,2018,NV,,,,,,,"29,547,000","528,568,873",,,,,5.59%
November,2018,NV,,,,,,,"27,136,000","581,070,664",,,,,4.67%
December,2018,NV,,,,,,,"44,106,000","561,859,873",,,,,7.85%
January,2019,NV,,,,,,,"14,626,000","497,482,993",,,,,2.94%
February,2019,NV,,,,,,,"35,816,000","458,591,549",,,,,7.81%
March,2019,NV,,,,,,,"32,523,000","596,752,294",,,,,5.45%
April,2019,NV,,,,,,,"21,656,000","328,121,212",,,,,6.60%
May,2019,NV,,,,,,,"11,267,000","317,380,282",,,,,3.55%
June,2019,NV,,,,,,,"16,587,000","322,077,670",,,,,5.15%
July,2019,NV,,,,,,,"10,534,000","235,659,955",,,,,4.47%
August,2019,NV,,,,,,,"18,733,000","287,757,296",,,,,6.51%
September,2019,NV,,,,,,,"52,068,000","546,358,867",,,,,9.53%
October,2019,NV,,,,,,,"47,887,000","543,552,781",,,,,8.81%
November,2019,NV,,,,,,,"31,013,000","614,118,812",,,,,5.05%
December,2019,NV,,,,,,,"36,327,000","571,179,245",,,,,6.36%
January,2020,NV,,,,,,,"20,152,000","502,543,641",,,,,4.01%
January,2020,NV,"$8,918,000 ","$11,234,000 ","$245,820,569 ","$256,459,413 ",3.48%,4.57%,"20,152,000","502,279,982",55.75%,48.94%,44.25%,51.06%,4.01%
February,2020,NV,"$28,134,000 ","$9,930,000 ","$218,722,467 ","$272,983,139 ",10.31%,4.54%,"38,064,000","491,705,606",26.09%,44.48%,73.91%,55.52%,7.74%
March,2020,NV,"($2,360,000)","$3,815,000 ","$88,927,739 ","$52,180,462 ",-4.52%,4.29%,"1,455,000","141,108,201",262.20%,63.02%,-162.20%,36.98%,1.03%
April,2020,NV,,,,,,,,,,,,,
May,2020,NV,,,,,,,,,,,,,
June,2020,NV,"($2,780,000)","$2,297,000 ","$61,747,312 ","$16,405,075 ",-16.95%,3.72%,"-483,000","78,152,387",-475.57%,79.01%,575.57%,20.99%,-0.62%
July,2020,NV,"$492,000 ","$5,803,000 ","$112,898,833 ","$50,653,197 ",0.97%,5.14%,"6,295,000","163,552,030",92.18%,69.03%,7.82%,30.97%,3.85%
August,2020,NV,"$5,998,000 ","$10,987,000 ","$305,194,444 ","$169,753,970 ",3.53%,3.60%,"16,985,000","474,948,414",64.69%,64.26%,35.31%,35.74%,3.58%
September,2020,NV,"$21,885,000 ","$11,010,000 ","$315,472,779 ","$259,671,245 ",8.43%,3.49%,"32,895,000","575,144,025",33.47%,54.85%,66.53%,45.15%,5.72%
October,2020,NV,"$28,784,000 ","$13,604,000 ","$376,842,105 ","$283,057,226 ",10.17%,3.61%,"42,388,000","659,899,331",32.09%,57.11%,67.91%,42.89%,6.42%
November,2020,NV,"$38,281,000 ","$23,526,000 ","$343,947,368 ","$265,429,481 ",14.42%,6.84%,"61,807,000","609,376,849",38.06%,56.44%,61.94%,43.56%,10.14%
March,2020,MI,105548,0,0,593956,0.177703399,#DIV/0!,105548,593956,0,0,1,1,0.177703399
April,2020,MI,0,0,0,0,#DIV/0!,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
May,2020,MI,0,0,0,0,#DIV/0!,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
June,2020,MI,0,0,0,0,#DIV/0!,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
July,2020,MI,0,0,0,0,#DIV/0!,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
August,2020,MI,1977052,0,0,15744256,0.125572907,#DIV/0!,1977052,15744256,0,0,1,1,0.125572907
September,2020,MI,4376407,0,0,33503929,0.130623695,#DIV/0!,4376407,33503929,0,0,1,1,0.130623695
October,2020,MI,7596972,0,0,46120824,0.164718913,#DIV/0!,7596972,46120824,0,0,1,1,0.164718913
November,2020,MI,2337638,0,0,25080140,0.093206736,#DIV/0!,2337638,25080140,0,0,1,1,0.093206736
August,2018,MS,645057,0,0,6270128,0.102877804,,645057,6270128,0,0,1,1,0.102877804
September,2018,MS,5503793,0,0,31770270,0.173237212,,5503793,31770270,0,0,1,1,0.173237212
October,2018,MS,1178343,0,0,32837334,0.035884247,,1178343,32837334,0,0,1,1,0.035884247
